Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROPHE
    BACKSLASH
    BITAND
    BITNOT
    BITOR
    BITXOR
    BREAK
    CASE
    CATCH
    CIN
    CONST
    CONTINUE
    COUT
    DEFAULT
    DELETE
    DIVIDEEQUAL
    DO
    ENDL
    EXPLICIT
    FOR
    GET
    HASH
    INCLUDE
    MINUSEQUAL
    MINUSMINUS
    MODULE
    NAMESPACE
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    POINT
    PRIVATE
    PUBLIC
    QUOTES
    RETURN
    SIZEOF
    STATIC
    STD
    TIMESEQUAL
    TRY
    TYPEDEF
    USING
    WHITESPACE

Grammar

Rule 0     S' -> programa
    (79) class_member -> especificador ID . LPAREN parametro RPAREN compound_stmt

    SEMICOLON       shift and go to state 104
    EQUAL           shift and go to state 105
    LPAREN          shift and go to state 106


state 71

    (80) class_member -> VOID ID . LPAREN parametro RPAREN compound_stmt

    LPAREN          shift and go to state 107


state 72

    (29) expresion -> LPAREN expresion . RPAREN
    (46) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 108


state 73

    (60) selection_stmt -> IF LPAREN expresion RPAREN . statement
    (61) selection_stmt -> IF LPAREN expresion RPAREN . statement ELSE statement
    (64) statement -> . expresion_stmt
    (65) statement -> . compound_stmt
    (66) expresion_stmt -> . expresion SEMICOLON
    (67) expresion_stmt -> . SEMICOLON
    (68) compound_stmt -> . LBLOCK statement_list RBLOCK
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    SEMICOLON       shift and go to state 113
    LBLOCK          shift and go to state 114
    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 109
    statement                      shift and go to state 110
    expresion_stmt                 shift and go to state 111
    compound_stmt                  shift and go to state 112
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 74

    (27) expresion -> ID EQUAL . expresion
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 115
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 75

    (30) expresion_simple -> expresion_aditiva igualdad . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    LPAREN          shift and go to state 117
    NUMBER          shift and go to state 118
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion_aditiva              shift and go to state 116
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 76

    (38) expresion_aditiva -> expresion_aditiva sumorest . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    LPAREN          shift and go to state 117
    NUMBER          shift and go to state 118
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    termino                        shift and go to state 119
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 77

    (32) igualdad -> LESS .

    LPAREN          reduce using rule 32 (igualdad -> LESS .)
    NUMBER          reduce using rule 32 (igualdad -> LESS .)
    INT             reduce using rule 32 (igualdad -> LESS .)
    FLOAT           reduce using rule 32 (igualdad -> LESS .)
    DOUBLE          reduce using rule 32 (igualdad -> LESS .)
    CHAR            reduce using rule 32 (igualdad -> LESS .)
    STRING          reduce using rule 32 (igualdad -> LESS .)
    BOOL            reduce using rule 32 (igualdad -> LESS .)


state 78

    (33) igualdad -> LESSEQUAL .

    LPAREN          reduce using rule 33 (igualdad -> LESSEQUAL .)
    NUMBER          reduce using rule 33 (igualdad -> LESSEQUAL .)
    INT             reduce using rule 33 (igualdad -> LESSEQUAL .)
    FLOAT           reduce using rule 33 (igualdad -> LESSEQUAL .)
    DOUBLE          reduce using rule 33 (igualdad -> LESSEQUAL .)
    CHAR            reduce using rule 33 (igualdad -> LESSEQUAL .)
    STRING          reduce using rule 33 (igualdad -> LESSEQUAL .)
    BOOL            reduce using rule 33 (igualdad -> LESSEQUAL .)


state 79

    (34) igualdad -> GREATER .

    LPAREN          reduce using rule 34 (igualdad -> GREATER .)
    NUMBER          reduce using rule 34 (igualdad -> GREATER .)
    INT             reduce using rule 34 (igualdad -> GREATER .)
    FLOAT           reduce using rule 34 (igualdad -> GREATER .)
    DOUBLE          reduce using rule 34 (igualdad -> GREATER .)
    CHAR            reduce using rule 34 (igualdad -> GREATER .)
    STRING          reduce using rule 34 (igualdad -> GREATER .)
    BOOL            reduce using rule 34 (igualdad -> GREATER .)


state 80

    (35) igualdad -> GREATEREQUAL .

    LPAREN          reduce using rule 35 (igualdad -> GREATEREQUAL .)
    NUMBER          reduce using rule 35 (igualdad -> GREATEREQUAL .)
    INT             reduce using rule 35 (igualdad -> GREATEREQUAL .)
    FLOAT           reduce using rule 35 (igualdad -> GREATEREQUAL .)
    DOUBLE          reduce using rule 35 (igualdad -> GREATEREQUAL .)
    CHAR            reduce using rule 35 (igualdad -> GREATEREQUAL .)
    STRING          reduce using rule 35 (igualdad -> GREATEREQUAL .)
    BOOL            reduce using rule 35 (igualdad -> GREATEREQUAL .)


state 81

    (36) igualdad -> DEQUAL .

    LPAREN          reduce using rule 36 (igualdad -> DEQUAL .)
    NUMBER          reduce using rule 36 (igualdad -> DEQUAL .)
    INT             reduce using rule 36 (igualdad -> DEQUAL .)
    FLOAT           reduce using rule 36 (igualdad -> DEQUAL .)
    DOUBLE          reduce using rule 36 (igualdad -> DEQUAL .)
    CHAR            reduce using rule 36 (igualdad -> DEQUAL .)
    STRING          reduce using rule 36 (igualdad -> DEQUAL .)
    BOOL            reduce using rule 36 (igualdad -> DEQUAL .)


state 82

    (37) igualdad -> DISTINT .

    LPAREN          reduce using rule 37 (igualdad -> DISTINT .)
    NUMBER          reduce using rule 37 (igualdad -> DISTINT .)
    INT             reduce using rule 37 (igualdad -> DISTINT .)
    FLOAT           reduce using rule 37 (igualdad -> DISTINT .)
    DOUBLE          reduce using rule 37 (igualdad -> DISTINT .)
    CHAR            reduce using rule 37 (igualdad -> DISTINT .)
    STRING          reduce using rule 37 (igualdad -> DISTINT .)
    BOOL            reduce using rule 37 (igualdad -> DISTINT .)


state 83

    (40) sumorest -> PLUS .

    LPAREN          reduce using rule 40 (sumorest -> PLUS .)
    NUMBER          reduce using rule 40 (sumorest -> PLUS .)
    INT             reduce using rule 40 (sumorest -> PLUS .)
    FLOAT           reduce using rule 40 (sumorest -> PLUS .)
    DOUBLE          reduce using rule 40 (sumorest -> PLUS .)
    CHAR            reduce using rule 40 (sumorest -> PLUS .)
    STRING          reduce using rule 40 (sumorest -> PLUS .)
    BOOL            reduce using rule 40 (sumorest -> PLUS .)


state 84

    (41) sumorest -> MINUS .

    LPAREN          reduce using rule 41 (sumorest -> MINUS .)
    NUMBER          reduce using rule 41 (sumorest -> MINUS .)
    INT             reduce using rule 41 (sumorest -> MINUS .)
    FLOAT           reduce using rule 41 (sumorest -> MINUS .)
    DOUBLE          reduce using rule 41 (sumorest -> MINUS .)
    CHAR            reduce using rule 41 (sumorest -> MINUS .)
    STRING          reduce using rule 41 (sumorest -> MINUS .)
    BOOL            reduce using rule 41 (sumorest -> MINUS .)


state 85

    (42) termino -> termino multodiv . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    LPAREN          shift and go to state 117
    NUMBER          shift and go to state 118
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    factor                         shift and go to state 120
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 86

    (44) multodiv -> TIMES .

    LPAREN          reduce using rule 44 (multodiv -> TIMES .)
    NUMBER          reduce using rule 44 (multodiv -> TIMES .)
    INT             reduce using rule 44 (multodiv -> TIMES .)
    FLOAT           reduce using rule 44 (multodiv -> TIMES .)
    DOUBLE          reduce using rule 44 (multodiv -> TIMES .)
    CHAR            reduce using rule 44 (multodiv -> TIMES .)
    STRING          reduce using rule 44 (multodiv -> TIMES .)
    BOOL            reduce using rule 44 (multodiv -> TIMES .)


state 87

    (45) multodiv -> DIVIDE .

    LPAREN          reduce using rule 45 (multodiv -> DIVIDE .)
    NUMBER          reduce using rule 45 (multodiv -> DIVIDE .)
    INT             reduce using rule 45 (multodiv -> DIVIDE .)
    FLOAT           reduce using rule 45 (multodiv -> DIVIDE .)
    DOUBLE          reduce using rule 45 (multodiv -> DIVIDE .)
    CHAR            reduce using rule 45 (multodiv -> DIVIDE .)
    STRING          reduce using rule 45 (multodiv -> DIVIDE .)
    BOOL            reduce using rule 45 (multodiv -> DIVIDE .)


state 88

    (8) declaracion_var -> especificador ID . SEMICOLON
    (9) declaracion_var -> especificador ID . EQUAL expresion SEMICOLON
    (10) declaracion_var -> especificador ID . EQUAL estructura_dato SEMICOLON

    SEMICOLON       shift and go to state 31
    EQUAL           shift and go to state 32


state 89

    (62) selection_stmt -> SWITCH LPAREN expresion RPAREN . statement
    (64) statement -> . expresion_stmt
    (65) statement -> . compound_stmt
    (66) expresion_stmt -> . expresion SEMICOLON
    (67) expresion_stmt -> . SEMICOLON
    (68) compound_stmt -> . LBLOCK statement_list RBLOCK
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    SEMICOLON       shift and go to state 113
    LBLOCK          shift and go to state 114
    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 109
    statement                      shift and go to state 121
    expresion_stmt                 shift and go to state 111
    compound_stmt                  shift and go to state 112
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 90

    (63) iteration_stmt -> WHILE LPAREN expresion RPAREN . statement
    (64) statement -> . expresion_stmt
    (65) statement -> . compound_stmt
    (66) expresion_stmt -> . expresion SEMICOLON
    (67) expresion_stmt -> . SEMICOLON
    (68) compound_stmt -> . LBLOCK statement_list RBLOCK
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    SEMICOLON       shift and go to state 113
    LBLOCK          shift and go to state 114
    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    expresion                      shift and go to state 109
    statement                      shift and go to state 122
    expresion_stmt                 shift and go to state 111
    compound_stmt                  shift and go to state 112
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49
    especificador                  shift and go to state 50

state 91

    (73) class_header -> CLASS ID COLON especificador .

    LBLOCK          reduce using rule 73 (class_header -> CLASS ID COLON especificador .)


state 92

    (9) declaracion_var -> especificador ID EQUAL expresion SEMICOLON .

    VOID            reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    INT             reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    DOUBLE          reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    CHAR            reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    BOOL            reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    IF              reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    SWITCH          reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    CLASS           reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    $end            reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    TIMES           reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    DIVIDE          reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    LESS            reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    LESSEQUAL       reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    GREATER         reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    GREATEREQUAL    reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    DEQUAL          reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    DISTINT         reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    PLUS            reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    MINUS           reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    RPAREN          reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    SEMICOLON       reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    COMMA           reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    RBRACKET        reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)
    RGREATER        reduce using rule 9 (declaracion_var -> especificador ID EQUAL expresion SEMICOLON .)


state 93

    (10) declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .

    VOID            reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    INT             reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    FLOAT           reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    DOUBLE          reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    CHAR            reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    STRING          reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    BOOL            reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    IF              reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    SWITCH          reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    WHILE           reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    CLASS           reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    $end            reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    TIMES           reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    DIVIDE          reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    LESS            reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    LESSEQUAL       reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    GREATER         reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    GREATEREQUAL    reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    DEQUAL          reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    DISTINT         reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    PLUS            reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    MINUS           reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    RPAREN          reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    SEMICOLON       reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    COMMA           reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    RBRACKET        reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)
    RGREATER        reduce using rule 10 (declaracion_var -> especificador ID EQUAL estructura_dato SEMICOLON .)


state 94

    (29) expresion -> LPAREN expresion . RPAREN
    (46) factor -> LPAREN expresion . RPAREN
    (56) expresion_list -> expresion .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 108
    COMMA           reduce using rule 56 (expresion_list -> expresion .)

  ! RPAREN          [ reduce using rule 56 (expresion_list -> expresion .) ]


state 95

    (53) tuple_init -> LPAREN expresion_list . RPAREN
    (55) expresion_list -> expresion_list . COMMA expresion

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124


state 96

    (57) expresion_list -> empty .

    RPAREN          reduce using rule 57 (expresion_list -> empty .)
    COMMA           reduce using rule 57 (expresion_list -> empty .)
    RBRACKET        reduce using rule 57 (expresion_list -> empty .)
    RGREATER        reduce using rule 57 (expresion_list -> empty .)


state 97

    (52) array_init -> LBRACKET expresion_list . RBRACKET
    (55) expresion_list -> expresion_list . COMMA expresion

    RBRACKET        shift and go to state 125
    COMMA           shift and go to state 124


state 98

    (56) expresion_list -> expresion .

    RBRACKET        reduce using rule 56 (expresion_list -> expresion .)
    COMMA           reduce using rule 56 (expresion_list -> expresion .)
    RGREATER        reduce using rule 56 (expresion_list -> expresion .)


state 99

    (54) vector_init -> LGREATER expresion_list . RGREATER
    (55) expresion_list -> expresion_list . COMMA expresion

    RGREATER        shift and go to state 126
    COMMA           shift and go to state 124


state 100

    (23) param -> especificador ID .
    (24) param -> especificador ID . LBRACKET RBRACKET

    COMMA           reduce using rule 23 (param -> especificador ID .)
    RPAREN          reduce using rule 23 (param -> especificador ID .)
    LBRACKET        shift and go to state 127


state 101

    (17) declaracion_funcion -> especificador ID LPAREN parametro RPAREN . compound_stmt
    (68) compound_stmt -> . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 114

    compound_stmt                  shift and go to state 128

state 102

    (21) parametro_lista -> parametro_lista COMMA . param
    (23) param -> . especificador ID
    (24) param -> . especificador ID LBRACKET RBRACKET
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    param                          shift and go to state 129
    especificador                  shift and go to state 62

state 103

    (18) declaracion_funcion -> VOID ID LPAREN parametro RPAREN . compound_stmt
    (68) compound_stmt -> . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 114

    compound_stmt                  shift and go to state 130

state 104

    (77) class_member -> especificador ID SEMICOLON .

    VOID            reduce using rule 77 (class_member -> especificador ID SEMICOLON .)
    INT             reduce using rule 77 (class_member -> especificador ID SEMICOLON .)
    FLOAT           reduce using rule 77 (class_member -> especificador ID SEMICOLON .)
    DOUBLE          reduce using rule 77 (class_member -> especificador ID SEMICOLON .)
    CHAR            reduce using rule 77 (class_member -> especificador ID SEMICOLON .)
    STRING          reduce using rule 77 (class_member -> especificador ID SEMICOLON .)
    BOOL            reduce using rule 77 (class_member -> especificador ID SEMICOLON .)
    IF              reduce using rule 77 (class_member -> especificador ID SEMICOLON .)
    SWITCH          reduce using rule 77 (class_member -> especificador ID SEMICOLON .)
    WHILE           reduce using rule 77 (class_member -> especificador ID SEMICOLON .)
    RBLOCK          reduce using rule 77 (class_member -> especificador ID SEMICOLON .)


state 105

    (78) class_member -> especificador ID EQUAL . expresion SEMICOLON
    (25) expresion -> . ID
    (26) expresion -> . NUMBER
    (27) expresion -> . ID EQUAL expresion
    (28) expresion -> . expresion_simple
    (29) expresion -> . LPAREN expresion RPAREN
    (30) expresion_simple -> . expresion_aditiva igualdad expresion_aditiva
    (31) expresion_simple -> . expresion_aditiva
    (38) expresion_aditiva -> . expresion_aditiva sumorest termino
    (39) expresion_aditiva -> . termino
    (42) termino -> . termino multodiv factor
    (43) termino -> . factor
    (46) factor -> . LPAREN expresion RPAREN
    (47) factor -> . declaracion_var
    (48) factor -> . NUMBER
    (8) declaracion_var -> . especificador ID SEMICOLON
    (9) declaracion_var -> . especificador ID EQUAL expresion SEMICOLON
    (10) declaracion_var -> . especificador ID EQUAL estructura_dato SEMICOLON
    (11) especificador -> . INT
    (12) especificador -> . FLOAT
    (13) especificador -> . DOUBLE
    (14) especificador -> . CHAR
    (15) especificador -> . STRING
    (16) especificador -> . BOOL

    ID              shift and go to state 43
    NUMBER          shift and go to state 44
    LPAREN          shift and go to state 41
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    BOOL            shift and go to state 18

    especificador                  shift and go to state 50
    expresion                      shift and go to state 131
    expresion_simple               shift and go to state 45
    expresion_aditiva              shift and go to state 46
    termino                        shift and go to state 47
    factor                         shift and go to state 48
    declaracion_var                shift and go to state 49

state 106

    (79) class_member -> especificador ID LPAREN . parametro RPAREN compound_stmt
    (19) parametro -> . parametro_lista
    (20) parametro -> . VOID
    (21) parametro_lista -> . parametro_lista COMMA param
    (22) parametro_lista -> . param
    (23) param -> . especificador ID
